genotype,log_mask_pixels_blue,days_to_flower_blue
BTx643,15.144410494509092,62.37896299896726
BTx645,15.32732153395568,64.88744688744671
Border,15.211212849258963,
Check,15.221226278334344,
Fill,15.21420823522984,
Mixed,14.76898946836208,
PI152651,14.752350447410786,48.44214068709725
PI153844,15.032847484749675,67.78555956185386
PI153846,14.919997531907184,61.71154910822011
PI153852,15.025337885889888,61.98077399506348
PI22326,15.152157601063934,69.63508257277977
PI24969,14.608908234940351,69.03231883719893
PI276837,15.08157182624437,
PI329435,15.334803788331364,67.8841143956524
PI329440,15.004829962632945,58.760485209555824
PI34911,15.2025808638487,69.9621399722073
PI35038,15.115475341280824,67.30381627156974
PI48770,15.318764117475457,68.81578531083701
PI533745,14.772939213238086,52.28616586348409
PI533746,15.200370186976604,51.31570898134039
PI533747,14.851221521565645,51.51842368825884
PI533749,15.072120769740565,66.48653169337858
PI533750,15.36636751224974,
PI533751,15.260146091828029,64.72692696877834
PI533752,15.397985706614696,61.65841434968394
PI533753,14.928982633422288,65.85851007122062
PI533754,15.168889852362826,57.04857310774525
PI533755,14.947527002911087,66.93358046912151
PI533756,15.260160455597603,56.52001360465936
PI533757,15.378901815263296,65.23329096872364
PI533758,15.283029044076535,61.1276586285674
PI533759,15.289752856736252,53.30889133875807
PI533760,15.057337825299037,63.80215002567242
PI533761,15.33054697293529,67.52812017999861
PI533762,15.128383885331436,53.958048519789415
PI533763,14.769321137268603,49.08178491066835
PI533764,14.72711385668484,62.56675348796443
PI533765,14.900739802319158,59.01266598994371
PI533766,14.972584451487725,53.22874587366884
PI533767,14.970342885633476,
PI533768,15.090906224811016,55.26616657837441
PI533769,15.131362748928511,54.02296878331361
PI533770,15.057787550726191,53.85957001548772
PI533771,14.909722191841578,54.60728203031732
PI533772,14.810650328427297,55.64549257093221
PI533773,15.021961051348027,
PI533774,15.171756521507898,53.841995936898655
PI533775,15.104029060435565,55.34707100408702
PI533776,15.023041170410536,57.772530578319625
PI533777,14.985914224972884,52.05784683213397
PI533778,14.957122922760291,55.06299822881897
PI533779,14.461223980964142,53.93077794946059
PI533780,14.91949037396678,63.88971943497413
PI533781,14.851326765616744,49.89381088739195
PI533782,14.461223980964142,47.52453843953842
PI533783,15.0630995696162,52.35843374172405
PI533784,15.234624008736526,52.45009460344352
PI533785,15.124785795483964,52.997288129385424
PI533786,14.992563642936824,67.86760026133021
PI533787,14.998515125780706,52.28616586348407
PI533788,14.881162424949334,51.028650152132144
PI533789,15.255525455890997,65.54769669775726
PI533790,14.779020008752612,49.32881429437116
PI533791,14.64561297071964,49.316315282970535
PI533792,15.001015408437478,56.39949225621046
PI533793,15.457656524567335,69.64749975777177
PI533794,15.117548258347826,62.72124559995988
PI533795,15.157878079422334,63.89085570873781
PI533796,15.10674905926897,
PI533797,15.349972899751377,70.72159203781422
PI533798,15.17680101572324,55.829950568134855
PI533799,15.458994631356074,67.5332715766835
PI533800,15.19668063808699,64.78730213724776
PI533801,14.876055415545762,
PI533802,15.033633925532085,53.88237182025836
PI533803,14.723421469469082,47.52453843953842
PI533804,14.50310512545273,47.52453843953842
PI533805,14.787964463763103,
PI533807,15.088178255676937,62.838587115607545
PI533808,15.161360435650629,61.27707567337443
